city,date,fahrenheit
sanFrancisco,2 Jul,64
Toronto,2 Jul,70
Vancouver,2 Jul,68
Montreal,3 Jul,68
newYork,3 Jul,80
sanFrancisco,3 Jul,67
Toronto,3 Jul,68
Vancouver,3 Jul,65
Montreal,4 Jul,67
newYork,4 Jul,78
sanFrancisco,4 Jul,64
Toronto,4 Jul,69
Vancouver,4 Jul,64
Montreal,5 Jul,68
newYork,5 Jul,78
sanFrancisco,5 Jul,61
Toronto,5 Jul,70
Vancouver,5 Jul,67
Montreal,6 Jul,72
newYork,6 Jul,74
sanFrancisco,6 Jul,64
Toronto,6 Jul,73
Vancouver,6 Jul,70
Montreal,7 Jul,74
newYork,7 Jul,74
sanFrancisco,7 Jul,68
Toronto,7 Jul,74
Vancouver,7 Jul,67
Montreal,8 Jul,68
newYork,8 Jul,77
sanFrancisco,8 Jul,68
Toronto,8 Jul,70
Vancouver,8 Jul,66
Montreal,9 Jul,68
newYork,9 Jul,74
sanFrancisco,9 Jul,62
Toronto,9 Jul,70
Vancouver,9 Jul,68
Montreal,10 Jul,69
newYork,10 Jul,76
sanFrancisco,10 Jul,62
Toronto,10 Jul,70
Vancouver,10 Jul,64
Montreal,11 Jul,73
newYork,11 Jul,80
sanFrancisco,11 Jul,64
Toronto,11 Jul,72
Vancouver,11 Jul,65
Montreal,12 Jul,66
newYork,12 Jul,83
sanFrancisco,12 Jul,63
Toronto,12 Jul,74
Vancouver,12 Jul,68
Montreal,13 Jul,66
newYork,13 Jul,85
sanFrancisco,13 Jul,62
Toronto,13 Jul,64
Vancouver,13 Jul,66
Montreal,14 Jul,62
newYork,14 Jul,69
sanFrancisco,14 Jul,65
Toronto,14 Jul,71
Vancouver,14 Jul,66
Montreal,15 Jul,71
newYork,15 Jul,76
sanFrancisco,15 Jul,70
Toronto,15 Jul,73
Vancouver,15 Jul,68
Montreal,16 Jul,73
newYork,16 Jul,78
sanFrancisco,16 Jul,72
Toronto,16 Jul,72
Vancouver,16 Jul,64
Montreal,17 Jul,72
newYork,17 Jul,79
sanFrancisco,17 Jul,65
Toronto,17 Jul,72
Vancouver,17 Jul,64
Montreal,18 Jul,72
newYork,18 Jul,81
sanFrancisco,18 Jul,61
Toronto,18 Jul,72
Vancouver,18 Jul,68
Montreal,19 Jul,74
newYork,19 Jul,85
sanFrancisco,19 Jul,62
Toronto,19 Jul,78
Vancouver,19 Jul,70
Montreal,20 Jul,74
newYork,20 Jul,86
sanFrancisco,20 Jul,62
Toronto,20 Jul,66
Vancouver,20 Jul,68
Montreal,21 Jul,73
newYork,21 Jul,84
sanFrancisco,21 Jul,63
Toronto,21 Jul,76
Vancouver,21 Jul,64
Montreal,22 Jul,70
newYork,22 Jul,82
sanFrancisco,22 Jul,68
Toronto,22 Jul,72
Vancouver,22 Jul,62
Montreal,23 Jul,68
newYork,23 Jul,75
sanFrancisco,23 Jul,63
Toronto,23 Jul,70
Vancouver,23 Jul,66
Montreal,24 Jul,62
newYork,24 Jul,68
sanFrancisco,24 Jul,65
Toronto,24 Jul,68
Vancouver,24 Jul,62
Montreal,25 Jul,65
newYork,25 Jul,67
sanFrancisco,25 Jul,68
Toronto,25 Jul,67
Vancouver,25 Jul,67
Montreal,26 Jul,66
newYork,26 Jul,71
sanFrancisco,26 Jul,65
Toronto,26 Jul,65
Vancouver,26 Jul,66
Montreal,27 Jul,71
newYork,27 Jul,72
sanFrancisco,27 Jul,67
Toronto,27 Jul,72
Vancouver,27 Jul,68
Montreal,28 Jul,66
newYork,28 Jul,78
sanFrancisco,28 Jul,62
Toronto,28 Jul,69
Vancouver,28 Jul,66
Montreal,29 Jul,64
newYork,29 Jul,72
sanFrancisco,29 Jul,63
Toronto,29 Jul,70
Vancouver,29 Jul,70
Montreal,30 Jul,67
newYork,30 Jul,73
sanFrancisco,30 Jul,64
Toronto,30 Jul,76
Vancouver,30 Jul,68
Montreal,31 Jul,75
newYork,31 Jul,77
sanFrancisco,31 Jul,62
Toronto,31 Jul,74
Vancouver,31 Jul,68
Montreal,1 Aug,70
newYork,1 Aug,82
sanFrancisco,1 Aug,65
Toronto,1 Aug,76
Vancouver,1 Aug,67
Montreal,2 Aug,74
newYork,2 Aug,78
sanFrancisco,2 Aug,68
Toronto,2 Aug,76
Vancouver,2 Aug,68
Montreal,3 Aug,73
newYork,3 Aug,78
sanFrancisco,3 Aug,70
Toronto,3 Aug,74
Vancouver,3 Aug,68
Montreal,4 Aug,75
newYork,4 Aug,77
sanFrancisco,4 Aug,68
Toronto,4 Aug,73
Vancouver,4 Aug,68
Montreal,5 Aug,70
newYork,5 Aug,74
sanFrancisco,5 Aug,66
Toronto,5 Aug,66
Vancouver,5 Aug,68
Montreal,6 Aug,62
newYork,6 Aug,70
sanFrancisco,6 Aug,66
Toronto,6 Aug,65
Vancouver,6 Aug,68
Montreal,7 Aug,64
newYork,7 Aug,68
sanFrancisco,7 Aug,66
Toronto,7 Aug,66
Vancouver,7 Aug,67
Montreal,8 Aug,66
newYork,8 Aug,72
sanFrancisco,8 Aug,66
Toronto,8 Aug,67
Vancouver,8 Aug,68
Montreal,9 Aug,68
newYork,9 Aug,75
sanFrancisco,9 Aug,63
Toronto,9 Aug,71
Vancouver,9 Aug,70
Montreal,10 Aug,68
newYork,10 Aug,76
sanFrancisco,10 Aug,65
Toronto,10 Aug,72
Vancouver,10 Aug,71
Montreal,11 Aug,73
newYork,11 Aug,76
sanFrancisco,11 Aug,65
Toronto,11 Aug,71
Vancouver,11 Aug,70
Montreal,12 Aug,72
newYork,12 Aug,71
sanFrancisco,12 Aug,67
Toronto,12 Aug,70
Vancouver,12 Aug,67
Montreal,13 Aug,71
newYork,13 Aug,77
sanFrancisco,13 Aug,66
Toronto,13 Aug,69
Vancouver,13 Aug,65
Montreal,14 Aug,70
newYork,14 Aug,75
sanFrancisco,14 Aug,61
Toronto,14 Aug,71
Vancouver,14 Aug,64
Montreal,15 Aug,70
newYork,15 Aug,71
sanFrancisco,15 Aug,66
Toronto,15 Aug,69
Vancouver,15 Aug,64
Montreal,16 Aug,66
newYork,16 Aug,79
sanFrancisco,16 Aug,68
Toronto,16 Aug,68
Vancouver,16 Aug,68
Montreal,17 Aug,68
newYork,17 Aug,76
sanFrancisco,17 Aug,66
Toronto,17 Aug,69
Vancouver,17 Aug,66
Montreal,18 Aug,66
newYork,18 Aug,78
sanFrancisco,18 Aug,66
Toronto,18 Aug,74
Vancouver,18 Aug,65
Montreal,19 Aug,72
newYork,19 Aug,80
sanFrancisco,19 Aug,68
Toronto,19 Aug,71
Vancouver,19 Aug,66
Montreal,20 Aug,71
newYork,20 Aug,75
sanFrancisco,20 Aug,67
Toronto,20 Aug,72
Vancouver,20 Aug,66
Montreal,21 Aug,74
newYork,21 Aug,79
sanFrancisco,21 Aug,68
Toronto,21 Aug,74
Vancouver,21 Aug,66
Montreal,22 Aug,74
newYork,22 Aug,81
sanFrancisco,22 Aug,67
Toronto,22 Aug,72
Vancouver,22 Aug,70
Montreal,23 Aug,67
newYork,23 Aug,76
sanFrancisco,23 Aug,65
Toronto,23 Aug,67
Vancouver,23 Aug,70
Montreal,24 Aug,63
newYork,24 Aug,73
sanFrancisco,24 Aug,64
Toronto,24 Aug,62
Vancouver,24 Aug,66
Montreal,25 Aug,60
newYork,25 Aug,71
sanFrancisco,25 Aug,62
Toronto,25 Aug,62
Vancouver,25 Aug,64
Montreal,26 Aug,59
newYork,26 Aug,70
sanFrancisco,26 Aug,67
Toronto,26 Aug,62
Vancouver,26 Aug,66
Montreal,27 Aug,62
newYork,27 Aug,71
sanFrancisco,27 Aug,69
Toronto,27 Aug,63
Vancouver,27 Aug,66
Montreal,28 Aug,62
newYork,28 Aug,70
sanFrancisco,28 Aug,66
Toronto,28 Aug,68
Vancouver,28 Aug,70
Montreal,29 Aug,68
newYork,29 Aug,66
sanFrancisco,29 Aug,63
Toronto,29 Aug,68
Vancouver,29 Aug,74
Montreal,30 Aug,64
newYork,30 Aug,69
sanFrancisco,30 Aug,63
Toronto,30 Aug,66
Vancouver,30 Aug,66
Montreal,31 Aug,58
newYork,31 Aug,73
sanFrancisco,31 Aug,72
Toronto,31 Aug,62
Vancouver,31 Aug,66
Montreal,1 Sep,54
newYork,1 Sep,63
sanFrancisco,1 Sep,86
Toronto,1 Sep,56
Vancouver,1 Sep,66
Montreal,2 Sep,55
newYork,2 Sep,61
sanFrancisco,2 Sep,88
Toronto,2 Sep,58
Vancouver,2 Sep,70
Montreal,3 Sep,54
newYork,3 Sep,64
sanFrancisco,3 Sep,77
Toronto,3 Sep,64
Vancouver,3 Sep,71
Montreal,4 Sep,64
newYork,4 Sep,71
sanFrancisco,4 Sep,76
Toronto,4 Sep,68
Vancouver,4 Sep,72
Montreal,5 Sep,66
newYork,5 Sep,77
sanFrancisco,5 Sep,72
Toronto,5 Sep,62
Vancouver,5 Sep,71
Montreal,6 Sep,61
newYork,6 Sep,67
sanFrancisco,6 Sep,71
Toronto,6 Sep,62
Vancouver,6 Sep,70
Montreal,7 Sep,61
newYork,7 Sep,65
sanFrancisco,7 Sep,67
Toronto,7 Sep,59
Vancouver,7 Sep,68
Montreal,8 Sep,58
newYork,8 Sep,65
sanFrancisco,8 Sep,66
Toronto,8 Sep,58
Vancouver,8 Sep,64
Montreal,9 Sep,60
newYork,9 Sep,63
sanFrancisco,9 Sep,68
Toronto,9 Sep,56
Vancouver,9 Sep,58
Montreal,10 Sep,56
newYork,10 Sep,65
sanFrancisco,10 Sep,77
Toronto,10 Sep,58
Vancouver,10 Sep,62
Montreal,11 Sep,60
newYork,11 Sep,66
sanFrancisco,11 Sep,77
Toronto,11 Sep,60
Vancouver,11 Sep,66
Montreal,12 Sep,64
newYork,12 Sep,69
sanFrancisco,12 Sep,75
Toronto,12 Sep,64
Vancouver,12 Sep,64
Montreal,13 Sep,66
newYork,13 Sep,74
sanFrancisco,13 Sep,69
Toronto,13 Sep,66
Vancouver,13 Sep,60
Montreal,14 Sep,70
newYork,14 Sep,76
sanFrancisco,14 Sep,66
Toronto,14 Sep,70
Vancouver,14 Sep,60
Montreal,15 Sep,70
newYork,15 Sep,74
sanFrancisco,15 Sep,65
Toronto,15 Sep,70
Vancouver,15 Sep,62
Montreal,16 Sep,71
newYork,16 Sep,76
sanFrancisco,16 Sep,64
Toronto,16 Sep,70
Vancouver,16 Sep,64
Montreal,17 Sep,72
newYork,17 Sep,75
sanFrancisco,17 Sep,65
Toronto,17 Sep,72
Vancouver,17 Sep,58
Montreal,18 Sep,70
newYork,18 Sep,71
sanFrancisco,18 Sep,67
Toronto,18 Sep,72
Vancouver,18 Sep,54
Montreal,19 Sep,74
newYork,19 Sep,74
sanFrancisco,19 Sep,66
Toronto,19 Sep,73
Vancouver,19 Sep,54
Montreal,20 Sep,70
newYork,20 Sep,75
sanFrancisco,20 Sep,65
Toronto,20 Sep,71
Vancouver,20 Sep,54
Montreal,21 Sep,67
newYork,21 Sep,76
sanFrancisco,21 Sep,62
Toronto,21 Sep,72
Vancouver,21 Sep,55
Montreal,22 Sep,68
newYork,22 Sep,74
sanFrancisco,22 Sep,64
Toronto,22 Sep,72
Vancouver,22 Sep,55
Montreal,23 Sep,71
newYork,23 Sep,78
sanFrancisco,23 Sep,66
Toronto,23 Sep,76
Vancouver,23 Sep,60
Montreal,24 Sep,76
newYork,24 Sep,80
sanFrancisco,24 Sep,67
Toronto,24 Sep,80
Vancouver,24 Sep,60
Montreal,25 Sep,78
newYork,25 Sep,79
sanFrancisco,25 Sep,69
Toronto,25 Sep,78
Vancouver,25 Sep,58
Montreal,26 Sep,76
newYork,26 Sep,76
sanFrancisco,26 Sep,74
Toronto,26 Sep,79
Vancouver,26 Sep,60
Montreal,27 Sep,78
newYork,27 Sep,78
sanFrancisco,27 Sep,75
Toronto,27 Sep,74
Vancouver,27 Sep,60
Montreal,28 Sep,57
newYork,28 Sep,69
sanFrancisco,28 Sep,70
Toronto,28 Sep,60
Vancouver,28 Sep,64
Montreal,29 Sep,50
newYork,29 Sep,62
sanFrancisco,29 Sep,63
Toronto,29 Sep,56
Vancouver,29 Sep,60
Montreal,30 Sep,51
newYork,30 Sep,60
sanFrancisco,30 Sep,65
Toronto,30 Sep,52
Vancouver,30 Sep,54
Montreal,1 Oct,52
newYork,1 Oct,59
sanFrancisco,1 Oct,65
Toronto,1 Oct,52
Vancouver,1 Oct,54
Montreal,2 Oct,56
newYork,2 Oct,63
sanFrancisco,2 Oct,64
Toronto,2 Oct,56
Vancouver,2 Oct,54
Montreal,3 Oct,57
newYork,3 Oct,64
sanFrancisco,3 Oct,63
Toronto,3 Oct,63
Vancouver,3 Oct,54
Montreal,4 Oct,66
newYork,4 Oct,66
sanFrancisco,4 Oct,64
Toronto,4 Oct,68
Vancouver,4 Oct,56
Montreal,5 Oct,60
newYork,5 Oct,74
sanFrancisco,5 Oct,65
Toronto,5 Oct,62
Vancouver,5 Oct,53
Montreal,6 Oct,58
newYork,6 Oct,75
sanFrancisco,6 Oct,69
Toronto,6 Oct,62
Vancouver,6 Oct,51
Montreal,7 Oct,60
newYork,7 Oct,74
sanFrancisco,7 Oct,66
Toronto,7 Oct,70
Vancouver,7 Oct,52
Montreal,8 Oct,70
newYork,8 Oct,75
sanFrancisco,8 Oct,66
Toronto,8 Oct,70
Vancouver,8 Oct,51
Montreal,9 Oct,61
newYork,9 Oct,74
sanFrancisco,9 Oct,70
Toronto,9 Oct,66
Vancouver,9 Oct,52
Montreal,10 Oct,64
newYork,10 Oct,74
sanFrancisco,10 Oct,65
Toronto,10 Oct,64
Vancouver,10 Oct,50
Montreal,11 Oct,49
newYork,11 Oct,69
sanFrancisco,11 Oct,59
Toronto,11 Oct,52
Vancouver,11 Oct,48
Montreal,12 Oct,48
newYork,12 Oct,60
sanFrancisco,12 Oct,60
Toronto,12 Oct,53
Vancouver,12 Oct,46
Montreal,13 Oct,54
newYork,13 Oct,60
sanFrancisco,13 Oct,62
Toronto,13 Oct,61
Vancouver,13 Oct,48
Montreal,14 Oct,61
newYork,14 Oct,67
sanFrancisco,14 Oct,65
Toronto,14 Oct,62
Vancouver,14 Oct,48
Montreal,15 Oct,66
newYork,15 Oct,70
sanFrancisco,15 Oct,67
Toronto,15 Oct,62
Vancouver,15 Oct,53
Montreal,16 Oct,42
newYork,16 Oct,58
sanFrancisco,16 Oct,70
Toronto,16 Oct,44
Vancouver,16 Oct,52
Montreal,17 Oct,44
newYork,17 Oct,50
sanFrancisco,17 Oct,64
Toronto,17 Oct,52
Vancouver,17 Oct,54
Montreal,18 Oct,56
newYork,18 Oct,61
sanFrancisco,18 Oct,56
Toronto,18 Oct,59
Vancouver,18 Oct,50
Montreal,19 Oct,60
newYork,19 Oct,64
sanFrancisco,19 Oct,61
Toronto,19 Oct,62
Vancouver,19 Oct,50
Montreal,20 Oct,54
newYork,20 Oct,65
sanFrancisco,20 Oct,59
Toronto,20 Oct,57
Vancouver,20 Oct,48
Montreal,21 Oct,58
newYork,21 Oct,67
sanFrancisco,21 Oct,60
Toronto,21 Oct,60
Vancouver,21 Oct,46
Montreal,22 Oct,56
newYork,22 Oct,67
sanFrancisco,22 Oct,63
Toronto,22 Oct,62
Vancouver,22 Oct,52
Montreal,23 Oct,57
newYork,23 Oct,68
sanFrancisco,23 Oct,70
Toronto,23 Oct,62
Vancouver,23 Oct,52
Montreal,24 Oct,65
newYork,24 Oct,70
sanFrancisco,24 Oct,78
Toronto,24 Oct,57
Vancouver,24 Oct,52
Montreal,25 Oct,57
newYork,25 Oct,62
sanFrancisco,25 Oct,73
Toronto,25 Oct,49
Vancouver,25 Oct,50
Montreal,26 Oct,51
newYork,26 Oct,56
sanFrancisco,26 Oct,74
Toronto,26 Oct,46
Vancouver,26 Oct,51
Montreal,27 Oct,46
newYork,27 Oct,55
sanFrancisco,27 Oct,67
Toronto,27 Oct,49
Vancouver,27 Oct,50
Montreal,28 Oct,52
newYork,28 Oct,62
sanFrancisco,28 Oct,60
Toronto,28 Oct,50
Vancouver,28 Oct,52
Montreal,29 Oct,50
newYork,29 Oct,64
sanFrancisco,29 Oct,58
Toronto,29 Oct,44
Vancouver,29 Oct,52
Montreal,30 Oct,55
newYork,30 Oct,54
sanFrancisco,30 Oct,59
Toronto,30 Oct,44
Vancouver,30 Oct,50
Montreal,31 Oct,48
newYork,31 Oct,51
sanFrancisco,31 Oct,59
Toronto,31 Oct,44
Vancouver,31 Oct,48
Montreal,1 Nov,42
newYork,1 Nov,51
sanFrancisco,1 Nov,59
Toronto,1 Nov,42
Vancouver,1 Nov,50
Montreal,2 Nov,50
newYork,2 Nov,65
sanFrancisco,2 Nov,58
Toronto,2 Nov,50
Vancouver,2 Nov,43
Montreal,3 Nov,52
newYork,3 Nov,63
sanFrancisco,3 Nov,63
Toronto,3 Nov,47
Vancouver,3 Nov,38
Montreal,4 Nov,38
newYork,4 Nov,51
sanFrancisco,4 Nov,56
Toronto,4 Nov,40
Vancouver,4 Nov,35
Montreal,5 Nov,46
newYork,5 Nov,56
sanFrancisco,5 Nov,53
Toronto,5 Nov,50
Vancouver,5 Nov,40
Montreal,6 Nov,46
newYork,6 Nov,56
sanFrancisco,6 Nov,57
Toronto,6 Nov,44
Vancouver,6 Nov,38
Montreal,7 Nov,36
newYork,7 Nov,45
sanFrancisco,7 Nov,55
Toronto,7 Nov,42
Vancouver,7 Nov,41
Montreal,8 Nov,35
newYork,8 Nov,44
sanFrancisco,8 Nov,59
Toronto,8 Nov,41
Vancouver,8 Nov,44
Montreal,9 Nov,39
newYork,9 Nov,47
sanFrancisco,9 Nov,64
Toronto,9 Nov,40
Vancouver,9 Nov,46
Montreal,10 Nov,20
newYork,10 Nov,38
sanFrancisco,10 Nov,60
Toronto,10 Nov,20
Vancouver,10 Nov,48
Montreal,11 Nov,22
newYork,11 Nov,31
sanFrancisco,11 Nov,59
Toronto,11 Nov,28
Vancouver,11 Nov,46
Montreal,12 Nov,29
newYork,12 Nov,39
sanFrancisco,12 Nov,57
Toronto,12 Nov,38
Vancouver,12 Nov,48
Montreal,13 Nov,27
newYork,13 Nov,43
sanFrancisco,13 Nov,61
Toronto,13 Nov,40
Vancouver,13 Nov,49
Montreal,14 Nov,34
newYork,14 Nov,42
sanFrancisco,14 Nov,58
Toronto,14 Nov,42
Vancouver,14 Nov,48
Montreal,15 Nov,34
newYork,15 Nov,44
sanFrancisco,15 Nov,60
Toronto,15 Nov,42
Vancouver,15 Nov,48
Montreal,16 Nov,42
newYork,16 Nov,50
sanFrancisco,16 Nov,58
Toronto,16 Nov,40
Vancouver,16 Nov,44
Montreal,17 Nov,28
newYork,17 Nov,42
sanFrancisco,17 Nov,56
Toronto,17 Nov,33
Vancouver,17 Nov,42
Montreal,18 Nov,26
newYork,18 Nov,45
sanFrancisco,18 Nov,53
Toronto,18 Nov,42
Vancouver,18 Nov,44
Montreal,19 Nov,30
newYork,19 Nov,49
sanFrancisco,19 Nov,53
Toronto,19 Nov,35
Vancouver,19 Nov,44
Montreal,20 Nov,20
newYork,20 Nov,42
sanFrancisco,20 Nov,59
Toronto,20 Nov,36
Vancouver,20 Nov,44
Montreal,21 Nov,32
newYork,21 Nov,50
sanFrancisco,21 Nov,61
Toronto,21 Nov,47
Vancouver,21 Nov,44
Montreal,22 Nov,30
newYork,22 Nov,46
sanFrancisco,22 Nov,61
Toronto,22 Nov,32
Vancouver,22 Nov,50
Montreal,23 Nov,26
newYork,23 Nov,37
sanFrancisco,23 Nov,62
Toronto,23 Nov,34
Vancouver,23 Nov,52
Montreal,24 Nov,38
newYork,24 Nov,43
sanFrancisco,24 Nov,63
Toronto,24 Nov,42
Vancouver,24 Nov,47
Montreal,25 Nov,40
newYork,25 Nov,50
sanFrancisco,25 Nov,62
Toronto,25 Nov,45
Vancouver,25 Nov,48
Montreal,26 Nov,27
newYork,26 Nov,46
sanFrancisco,26 Nov,60
Toronto,26 Nov,34
Vancouver,26 Nov,49
Montreal,27 Nov,20
newYork,27 Nov,45
sanFrancisco,27 Nov,55
Toronto,27 Nov,36
Vancouver,27 Nov,44
Montreal,28 Nov,26
newYork,28 Nov,45
sanFrancisco,28 Nov,53
Toronto,28 Nov,45
Vancouver,28 Nov,43
Montreal,29 Nov,34
newYork,29 Nov,53
sanFrancisco,29 Nov,56
Toronto,29 Nov,40
Vancouver,29 Nov,43
Montreal,30 Nov,28
newYork,30 Nov,46
sanFrancisco,30 Nov,56
Toronto,30 Nov,40
Vancouver,30 Nov,44
Montreal,1 Dec,35
newYork,1 Dec,47
sanFrancisco,1 Dec,53
Toronto,1 Dec,43
Vancouver,1 Dec,44
Montreal,2 Dec,33
newYork,2 Dec,44
sanFrancisco,2 Dec,53
Toronto,2 Dec,41
Vancouver,2 Dec,42
Montreal,3 Dec,32
newYork,3 Dec,45
sanFrancisco,3 Dec,53
Toronto,3 Dec,41
Vancouver,3 Dec,40
Montreal,4 Dec,34
newYork,4 Dec,46
sanFrancisco,4 Dec,57
Toronto,4 Dec,42
Vancouver,4 Dec,40
Montreal,5 Dec,44
newYork,5 Dec,56
sanFrancisco,5 Dec,57
Toronto,5 Dec,44
Vancouver,5 Dec,40
Montreal,6 Dec,34
newYork,6 Dec,50
sanFrancisco,6 Dec,52
Toronto,6 Dec,34
Vancouver,6 Dec,40
Montreal,7 Dec,31
newYork,7 Dec,41
sanFrancisco,7 Dec,55
Toronto,7 Dec,31
Vancouver,7 Dec,37
Montreal,8 Dec,30
newYork,8 Dec,37
sanFrancisco,8 Dec,53
Toronto,8 Dec,30
Vancouver,8 Dec,36
Montreal,9 Dec,28
newYork,9 Dec,33
sanFrancisco,9 Dec,53
Toronto,9 Dec,32
Vancouver,9 Dec,38
Montreal,10 Dec,26
newYork,10 Dec,34
sanFrancisco,10 Dec,53
Toronto,10 Dec,28
Vancouver,10 Dec,42
Montreal,11 Dec,13
newYork,11 Dec,37
sanFrancisco,11 Dec,55
Toronto,11 Dec,24
Vancouver,11 Dec,42
Montreal,12 Dec,15
newYork,12 Dec,40
sanFrancisco,12 Dec,51
Toronto,12 Dec,22
Vancouver,12 Dec,44
Montreal,13 Dec,9
newYork,13 Dec,26
sanFrancisco,13 Dec,51
Toronto,13 Dec,14
Vancouver,13 Dec,42
Montreal,14 Dec,2
newYork,14 Dec,27
sanFrancisco,14 Dec,54
Toronto,14 Dec,14
Vancouver,14 Dec,43
Montreal,15 Dec,6
newYork,15 Dec,24
sanFrancisco,15 Dec,51
Toronto,15 Dec,20
Vancouver,15 Dec,42
Montreal,16 Dec,12
newYork,16 Dec,31
sanFrancisco,16 Dec,57
Toronto,16 Dec,22
Vancouver,16 Dec,42
Montreal,17 Dec,2
newYork,17 Dec,35
sanFrancisco,17 Dec,56
Toronto,17 Dec,16
Vancouver,17 Dec,41
Montreal,18 Dec,8
newYork,18 Dec,41
sanFrancisco,18 Dec,53
Toronto,18 Dec,29
Vancouver,18 Dec,44
Montreal,19 Dec,24
newYork,19 Dec,50
sanFrancisco,19 Dec,52
Toronto,19 Dec,41
Vancouver,19 Dec,36
Montreal,20 Dec,22
newYork,20 Dec,43
sanFrancisco,20 Dec,51
Toronto,20 Dec,30
Vancouver,20 Dec,38
Montreal,21 Dec,8
newYork,21 Dec,36
sanFrancisco,21 Dec,48
Toronto,21 Dec,26
Vancouver,21 Dec,35
Montreal,22 Dec,6
newYork,22 Dec,43
sanFrancisco,22 Dec,46
Toronto,22 Dec,24
Vancouver,22 Dec,38
Montreal,23 Dec,16
newYork,23 Dec,43
sanFrancisco,23 Dec,48
Toronto,23 Dec,28
Vancouver,23 Dec,34
Montreal,24 Dec,18
newYork,24 Dec,39
sanFrancisco,24 Dec,50
Toronto,24 Dec,26
Vancouver,24 Dec,30
Montreal,25 Dec,17
newYork,25 Dec,33
sanFrancisco,25 Dec,51
Toronto,25 Dec,21
Vancouver,25 Dec,33
Montreal,26 Dec,6
newYork,26 Dec,26
sanFrancisco,26 Dec,51
Toronto,26 Dec,10
Vancouver,26 Dec,34
Montreal,27 Dec,-4
newYork,27 Dec,21
sanFrancisco,27 Dec,50
Toronto,27 Dec,9
Vancouver,27 Dec,35
Montreal,28 Dec,-10
newYork,28 Dec,15
sanFrancisco,28 Dec,50
Toronto,28 Dec,4
Vancouver,28 Dec,38
Montreal,29 Dec,-6
newYork,29 Dec,17
sanFrancisco,29 Dec,50
Toronto,29 Dec,12
Vancouver,29 Dec,40
Montreal,30 Dec,-6
newYork,30 Dec,20
sanFrancisco,30 Dec,51
Toronto,30 Dec,11
Vancouver,30 Dec,38
Montreal,31 Dec,-6
newYork,31 Dec,15
sanFrancisco,31 Dec,51
Toronto,31 Dec,2
Vancouver,31 Dec,38
