user,type,image,permalink,location,lat,lon
girleatworld,romantic traveling,https://scontent-frt3-2.cdninstagram.com/vp/53a5c8d546701c310e8756d963acad9c/5C022711/t51.2885-15/e15/11375791_1001517156560194_405792283_n.jpg?ig_cache_key=MTA1NTczNDM0NjExMTA2ODg0OA%3D%3D.2,https://gymlive.net/girleatworld/photo/1055734346111068848_1315397121,Penang Island - Malaysia,5.3673161,100.2486493
girleatworld,romantic traveling,https://scontent-frt3-2.cdninstagram.com/vp/2b6ac2ddf3a515bb05315704e9ab5bd5/5C318128/t51.2885-15/e15/11351770_1463612867275835_2005145306_n.jpg?ig_cache_key=MTA0OTg1OTkxNDY5MTg0OTE4NQ%3D%3D.2,https://gymlive.net/girleatworld/photo/1049859914691849185_1315397121,Causeway Bay,22.2859787,114.1914919
girleatworld,romantic traveling,https://scontent-frt3-2.cdninstagram.com/vp/615f00d0b205a2c9a733ce2225e1438d/5C080FDE/t51.2885-15/e15/11820693_831483473587792_279728071_n.jpg?ig_cache_key=MTA0ODE4MjM1MjI1NzI5NzA4OQ%3D%3D.2,https://gymlive.net/girleatworld/photo/1048182352257297089_1315397121,Gili Trawangan,-8.351844,116.0561632
girleatworld,romantic traveling,https://scontent-frt3-2.cdninstagram.com/vp/7f479baf61838e55a298f855110611cf/5C1D4775/t51.2885-15/e15/11248396_1459155074388637_659700298_n.jpg?ig_cache_key=MTA0NzQ0MjAxMjU1NDQ3MjQxMQ%3D%3D.2,https://gymlive.net/girleatworld/photo/1047442012554472411_1315397121,Marina Bay Sands,1.2833754,103.8607264
girleatworld,romantic traveling,https://scontent-frt3-2.cdninstagram.com/vp/2e1e419328aa110e6e1b6af22ce43b81/5C171C0A/t51.2885-15/e15/11311397_1472775583018730_1240137395_n.jpg?ig_cache_key=MTA0NDU4MjQ3NDY5MjI0MjMwMQ%3D%3D.2,https://gymlive.net/girleatworld/photo/1044582474692242301_1315397121,Mong Kok Station,39.955011,-75.155653
girleatworld,romantic traveling,https://scontent-frt3-2.cdninstagram.com/vp/9cc19ceb7b2778d5e3689de7d3ecf47e/5C1E56DA/t51.2885-15/e15/11410535_931414323582773_1576508452_n.jpg?ig_cache_key=MTA0MTc3NjU3NzU5OTMxODExMQ%3D%3D.2,https://gymlive.net/girleatworld/photo/1041776577599318111_1315397121,澳洲牛奶公司 Australia Dairy Company,22.3045897,114.1705156
girleatworld,romantic traveling,https://scontent-frt3-2.cdninstagram.com/vp/08108cca5752bc7361b777e04eabfb43/5C39F62A/t51.2885-15/e15/11312397_854766374577861_2131377257_n.jpg?ig_cache_key=MTA0MDI0NjIxOTI1NDg2ODE4Mg%3D%3D.2,https://gymlive.net/girleatworld/photo/1040246219254868182_1315397121,Oddies Foodies,22.284372,114.152076
girleatworld,romantic traveling,https://scontent-frt3-2.cdninstagram.com/vp/2deef969a855cda7abab7022886c50f7/5C1A50C7/t51.2885-15/e15/11351620_718796658249500_1312704216_n.jpg?ig_cache_key=MTAzODMzMjUzMjY4MDEwODY1NQ%3D%3D.2,https://gymlive.net/girleatworld/photo/1038332532680108655_1315397121,Penang Hill,5.4333333,100.2666667
girleatworld,romantic traveling,https://scontent-frt3-2.cdninstagram.com/vp/4ab02da89f19af101cee4c723601113c/5C169BFA/t51.2885-15/e15/11248819_1627880637454381_1067732507_n.jpg?ig_cache_key=MTAzNzAwMTk4NTM1Nzg1MTQ2OQ%3D%3D.2,https://gymlive.net/girleatworld/photo/1037001985357851469_1315397121,Yick Fat Bldg,22.2841077,114.212626
girleatworld,romantic traveling,https://scontent-frt3-2.cdninstagram.com/vp/26468099a501af6b1b1f997adc718945/5C176DB3/t51.2885-15/e15/11311246_1505611196395599_1282245634_n.jpg?ig_cache_key=MTAzNTU0ODYzNjM0NzQ0MzIzMA%3D%3D.2,https://gymlive.net/girleatworld/photo/1035548636347443230_1315397121,Penang Island,5.3673161,100.2486493
girleatworld,romantic traveling,https://scontent-frt3-2.cdninstagram.com/vp/b5b2f379464b152a5390792a90f890da/5C340277/t51.2885-15/e15/11417314_962533310469858_1592602309_n.jpg?ig_cache_key=MTAzMjQzMDgwODY4MTQ5MTE0NQ%3D%3D.2,https://gymlive.net/girleatworld/photo/1032430808681491145_1315397121,Gurney Drive Penang,5.434906,100.3143462
girleatworld,romantic traveling,https://scontent-frt3-2.cdninstagram.com/vp/da69f937339874725c2ed0f844a9105e/5C1B22A8/t51.2885-15/e15/11353029_497079610447118_1246397447_n.jpg?ig_cache_key=MTAyODIzMzc1MDI1Njg4ODI1Mw%3D%3D.2,https://gymlive.net/girleatworld/photo/1028233750256888253_1315397121,Armenian Street Penang,5.4154392,100.3370691
girleatworld,romantic traveling,https://scontent-frt3-2.cdninstagram.com/vp/1af1184703a698e7c9764049d4c6f477/5C08D71D/t51.2885-15/e15/11356756_1447793982194186_951457313_n.jpg?ig_cache_key=MTAyNjgwMjk1MDMxOTcxMjk4MQ%3D%3D.2,https://gymlive.net/girleatworld/photo/1026802950319712981_1315397121,"Char Koay Teow Lorong Selamat, George Town",5.4170204,100.3246822
girleatworld,romantic traveling,https://scontent-frt3-2.cdninstagram.com/vp/44aa487ba791651673836eaeef961fd4/5C334402/t51.2885-15/e15/11372224_1625962557689849_1201008509_n.jpg?ig_cache_key=MTAyNjEwMzE0NjE1NzUxNzYwNQ%3D%3D.2,https://gymlive.net/girleatworld/photo/1026103146157517605_1315397121,Lebuh Presgrave,5.4111395,100.3303959
girleatworld,romantic traveling,https://scontent-frt3-2.cdninstagram.com/vp/a91d5bc62b0e3e3d0a469e76b22c738e/5C16BF8F/t51.2885-15/e15/11386428_905000696244265_1056155857_n.jpg?ig_cache_key=MTAyMjgzNTkyMDYwNDMwOTU0OQ%3D%3D.2,https://gymlive.net/girleatworld/photo/1022835920604309549_1315397121,Central Wet Market,36.7300903,-119.7933317
girleatworld,romantic traveling,https://scontent-frt3-2.cdninstagram.com/vp/1d5c259e0cd09d4790572027dbcbb3a2/5C37B313/t51.2885-15/e15/11372561_466975396799498_662101268_n.jpg?ig_cache_key=MTAyMTUyNzYwNzIwMzY3MDkwMQ%3D%3D.2,https://gymlive.net/girleatworld/photo/1021527607203670901_1315397121,"Central District, Hong Kong",22.2799907,114.1587983
girleatworld,romantic traveling,https://scontent-frt3-2.cdninstagram.com/vp/afc062f003a79fa4420acb4ab0ee601b/5C032155/t51.2885-15/e35/11378710_466505066846530_1074447315_n.jpg?se=7&ig_cache_key=MTAyMDA2Nzk1NTAzNTE1NTE4Nw%3D%3D.2,https://gymlive.net/girleatworld/photo/1020067955035155187_1315397121,"Times Square, Hong Kong",22.2784016,114.182204
girleatworld,romantic traveling,https://scontent-frt3-2.cdninstagram.com/vp/8fc1cca5aa74fc570ad4fc90a8cf46b4/5C0027D6/t51.2885-15/e15/11373768_409057542625171_1079829379_n.jpg?ig_cache_key=MTAxOTEyNzA5NDE4OTMwMzk2MQ%3D%3D.2,https://gymlive.net/girleatworld/photo/1019127094189303961_1315397121,"Mongkok, Ladies Market Hongkong",22.3216266,114.1700929
girleatworld,romantic traveling,https://scontent-frt3-2.cdninstagram.com/vp/4259402b764c4ad31e2e40a5e2771068/5C39A5A2/t51.2885-15/e15/11356420_768200219967255_1408512829_n.jpg?ig_cache_key=MTAxNzcyNjY4OTQ3NTYzNTk0OQ%3D%3D.2,https://gymlive.net/girleatworld/photo/1017726689475635949_1315397121,The Peak Galleria 山頂廣場,22.2703734,114.1495958
girleatworld,romantic traveling,https://scontent-frt3-2.cdninstagram.com/vp/9d870fcf67ee118f2d607007d3671fc8/5BFEA1D9/t51.2885-15/e15/11350674_397952687063702_580863039_n.jpg?ig_cache_key=MTAxNjk2NDYwOTM2MTM5MDIzNg%3D%3D.2,https://gymlive.net/girleatworld/photo/1016964609361390236_1315397121,Graham Street Market,40.7105621,-73.9439173
girleatworld,romantic traveling,https://scontent-frt3-2.cdninstagram.com/vp/fda4b8ac7c1a45396c976dd90a13fd1e/5C34CE7D/t51.2885-15/e15/11352129_707293466064391_346519221_n.jpg?ig_cache_key=MTAxNjMyODcyMjQ1Nzg5NzgzMA%3D%3D.2,https://gymlive.net/girleatworld/photo/1016328722457897830_1315397121,澳洲牛奶公司 Australia Dairy Company,22.3045897,114.1705156
girleatworld,romantic traveling,https://scontent-frt3-2.cdninstagram.com/vp/e02c9cc15374e52b0c9bf4150c4e498c/5BFBB706/t51.2885-15/e15/11373829_716738511788004_1832975207_n.jpg?ig_cache_key=MTAxMDQyMzgzOTM5MzM5MzMxMA%3D%3D.2,https://gymlive.net/girleatworld/photo/1010423839393393310_1315397121,Mindil Beach Sunset Market,-12.4007922,130.8541507
girleatworld,romantic traveling,https://scontent-frt3-2.cdninstagram.com/vp/b3b22029df712b1c3df31c095eb76c0c/5C1D66E4/t51.2885-15/e15/11325231_1651302525101479_314865477_n.jpg?ig_cache_key=MTAwNjM5OTc4MjEwODg2NjgwMQ%3D%3D.2,https://gymlive.net/girleatworld/photo/1006399782108866801_1315397121,Pinkdot.Sg,34.0946261,-118.3762395
girleatworld,romantic traveling,https://scontent-frt3-2.cdninstagram.com/vp/652571336caf4d9b1164936e82268a3a/5C1BF681/t51.2885-15/e15/11327128_119910368341100_729553164_n.jpg?ig_cache_key=OTk5MTUzNDkwNTk3MDYzMzY2.2,https://gymlive.net/girleatworld/photo/999153490597063366_1315397121,Royal Botanic Gardens\,43.2899267,-79.8761248
girleatworld,romantic traveling,https://scontent-frt3-2.cdninstagram.com/vp/917d73476bb59baea170e7deb6637145/5C064FF5/t51.2885-15/e15/11375758_819929061428984_785810354_n.jpg?ig_cache_key=OTk0NzM4NzM3NzYyMDg1MDYw.2,https://gymlive.net/girleatworld/photo/994738737762085060_1315397121,Rankins Lane Melbourne Cbd,-37.8137909,144.962161
girleatworld,romantic traveling,https://scontent-frt3-2.cdninstagram.com/vp/2ba366361149486839aff8d6a76eb152/5BFF0AD9/t51.2885-15/e15/11313679_1640464852833658_1437783004_n.jpg?ig_cache_key=OTkzODM2MTkwMTA0ODg5NTkx.2,https://gymlive.net/girleatworld/photo/993836190104889591_1315397121,"Newtown, New South Wales",-33.897,151.1793
girleatworld,romantic traveling,https://scontent-frt3-2.cdninstagram.com/vp/ec992cead1aad7d441f18192c142930d/5C089024/t51.2885-15/e15/11363870_371233539736713_213741810_n.jpg?ig_cache_key=OTkyODMzNjEyNDQ5NjU0ODc2.2,https://gymlive.net/girleatworld/photo/992833612449654876_1315397121,Nanluoguxiang,39.93721,116.4031484
girleatworld,romantic traveling,https://scontent-frt3-2.cdninstagram.com/vp/e95bd33225b8c509c82bcf626ad3c42d/5C365FB1/t51.2885-15/e15/11355970_103636219973557_1665507641_n.jpg?ig_cache_key=OTkxNjU4MDk2MTE1OTE4ODcz.2,https://gymlive.net/girleatworld/photo/991658096115918873_1315397121,Sounds of Silence - Uluru,-25.2481543,130.9616676
girleatworld,romantic traveling,https://scontent-frt3-2.cdninstagram.com/vp/e1564b7b84435009b58b133afda851be/5C001067/t51.2885-15/e15/11282826_557431011064508_2121031813_n.jpg?ig_cache_key=OTkwOTQ5NDkwODc3ODY4NzQy.2,https://gymlive.net/girleatworld/photo/990949490877868742_1315397121,Mindil Beach Sunset Market,-12.4007922,130.8541507
girleatworld,romantic traveling,https://scontent-frt3-2.cdninstagram.com/vp/563d8839b25d064189a121848de168a0/5C1881CE/t51.2885-15/e15/11356779_107018329632949_1326946951_n.jpg?ig_cache_key=OTkwMTQ0MzY5MTc2Njg0NzQ1.2,https://gymlive.net/girleatworld/photo/990144369176684745_1315397121,Wangfujing Snack Street,39.9112312,116.4109444
girleatworld,romantic traveling,https://scontent-frt3-2.cdninstagram.com/vp/eb9c3ba3f050f5831d2816f0138df390/5C34E8C1/t51.2885-15/e15/11263633_1473350876288941_348225213_n.jpg?ig_cache_key=OTg5NDQwNTYwNTUzMDc2OTY5.2,https://gymlive.net/girleatworld/photo/989440560553076969_1315397121,Запретный город,39.9163447,116.3971546
girleatworld,romantic traveling,https://scontent-frt3-2.cdninstagram.com/vp/d50dc57e44aef2374a46399e81dcb011/5C19232D/t51.2885-15/e15/11263368_657683487698848_864484291_n.jpg?ig_cache_key=OTg4Njc1NDAyMTMwMDc0MDg1.2,https://gymlive.net/girleatworld/photo/988675402130074085_1315397121,Great Wall of China at Badaling,40.3597596,116.0200204
girleatworld,romantic traveling,https://scontent-frt3-2.cdninstagram.com/vp/ef645cffc3ec49404d0f77080931ca55/5C1E13B2/t51.2885-15/e15/11241987_390146154521588_827055251_n.jpg?ig_cache_key=OTg3OTc0ODA2NDk0MzI0ODY2.2,https://gymlive.net/girleatworld/photo/987974806494324866_1315397121,Houhai,39.9442008,116.381763
girleatworld,romantic traveling,https://scontent-frt3-2.cdninstagram.com/vp/80bb344eac4de326ff169fc898921a62/5BF82711/t51.2885-15/e15/11250088_1556197234644218_948702684_n.jpg?ig_cache_key=OTg3MzAyNjAwMDA1MjAwNTcw.2,https://gymlive.net/girleatworld/photo/987302600005200570_1315397121,Wangfujing Night Market,39.911236,116.411129
girleatworld,romantic traveling,https://scontent-frt3-2.cdninstagram.com/vp/c5586d6c54fb96a5dc0aa4c58928f9a2/5C15CF8F/t51.2885-15/e15/11258475_692842700841531_778318439_n.jpg?ig_cache_key=OTg2NjMxNDg1MzM1MzUwMjcx.2,https://gymlive.net/girleatworld/photo/986631485335350271_1315397121,"Nanluoguxiang Hutong, Beijing",39.9388075,116.4031366
girleatworld,romantic traveling,https://scontent-frt3-2.cdninstagram.com/vp/decd1ab30c5feaf8aa57ac794cd69a57/5C3A3443/t51.2885-15/e15/11236194_1637253599829768_1392559416_n.jpg?ig_cache_key=OTg2MjI1MjgxMjAzMjUxNDEy.2,https://gymlive.net/girleatworld/photo/986225281203251412_1315397121,12 Apostles,39.3407877,-94.78728509999999
girleatworld,romantic traveling,https://scontent-frt3-2.cdninstagram.com/vp/5bc9fb636edf0c08530fc2f6a3177b54/5C1E01EC/t51.2885-15/e15/11249804_891091120949389_1837391633_n.jpg?ig_cache_key=OTg0OTg1Nzg3NjA3MDk5OTUy.2,https://gymlive.net/girleatworld/photo/984985787607099952_1315397121,Center Place,32.69546220000001,-97.1082764
girleatworld,romantic traveling,https://scontent-frt3-2.cdninstagram.com/vp/b76b139b1268b50adc6ceae1c8d9e3d8/5C03E15D/t51.2885-15/e15/10607926_1642926162604717_1323833973_n.jpg?ig_cache_key=OTg0MzIzNTA0OTUwMjkwOTU0.2,https://gymlive.net/girleatworld/photo/984323504950290954_1315397121,Rutledge Lane,33.5040176,-86.80508619999999
girleatworld,romantic traveling,https://scontent-frt3-2.cdninstagram.com/vp/d1a164ef4dc7ef113ebcff2b00f0674b/5C1C4872/t51.2885-15/e15/11253653_795206420575707_1148684100_n.jpg?ig_cache_key=OTgzNjEzMDIxODU1MjMwNDk2.2,https://gymlive.net/girleatworld/photo/983613021855230496_1315397121,Town Hall,37.3281325,-95.7180001
girleatworld,romantic traveling,https://scontent-frt3-2.cdninstagram.com/vp/c6617eae540df8aebe061157dc7005eb/5C359B64/t51.2885-15/e15/11236308_936584216386988_1599135973_n.jpg?ig_cache_key=OTgzMjQ3NzczMzU2ODYxNjY4.2,https://gymlive.net/girleatworld/photo/983247773356861668_1315397121,Sydney Opera House,-33.8567844,151.2152967
girleatworld,romantic traveling,https://scontent-frt3-2.cdninstagram.com/vp/544089e32dcc0d8880deca1fb2f13d69/5C312E7A/t51.2885-15/e15/11240739_462770447216048_931501431_n.jpg?ig_cache_key=OTgyMzYyOTI3NTc1MTQ4NjUx.2,https://gymlive.net/girleatworld/photo/982362927575148651_1315397121,"Three Sisters, Blue Mountains, Sydney",-33.7320724,150.3121543
girleatworld,romantic traveling,https://scontent-frt3-2.cdninstagram.com/vp/ce36f05d684a33e7b4832e2453004eaa/5C3B8BC6/t51.2885-15/e15/11256278_1650175628528878_530228326_n.jpg?ig_cache_key=OTgxNjgzMTYxNDMxODc3Nzkz.2,https://gymlive.net/girleatworld/photo/981683161431877793_1315397121,Uluru Camel Tours,-25.2565766,130.9862432
girleatworld,romantic traveling,https://scontent-frt3-2.cdninstagram.com/vp/61c26e38442d2c2ab668de40128e61e9/5C0956B7/t51.2885-15/e15/11248407_1571356979804483_1989825928_n.jpg?ig_cache_key=OTgxMzM2ODI0NjgxMTQ3MTI3.2,https://gymlive.net/girleatworld/photo/981336824681147127_1315397121,Sounds of Silence - Uluru,-25.2481543,130.9616676
girleatworld,romantic traveling,https://scontent-frt3-2.cdninstagram.com/vp/4cb2add3616fa3187561f59ecd8d34d6/5C18A43F/t51.2885-15/e15/11235965_386788821506943_1495040964_n.jpg?ig_cache_key=OTc5OTc5NDc2NTAyOTE1MTQ2.2,https://gymlive.net/girleatworld/photo/979979476502915146_1315397121,Outback Ballooning,-23.692579,133.865294
girleatworld,romantic traveling,https://scontent-frt3-2.cdninstagram.com/vp/eeebaf5a2f0b20f3a643275ae0d14935/5C014A08/t51.2885-15/e15/11251137_1667625143457644_75771673_n.jpg?ig_cache_key=OTc5NDM0NTkyNDE1MDY2NzA1.2,https://gymlive.net/girleatworld/photo/979434592415066705_1315397121,"Anzac Hill Lookout, Alice Springs",-23.6944018,133.8818964
girleatworld,romantic traveling,https://scontent-frt3-2.cdninstagram.com/vp/dc396ad70fd5bbf0abd3b1be3c09c926/5C1C52BC/t51.2885-15/e15/11241423_823374217756332_835764750_n.jpg?ig_cache_key=OTc4NzA2NzEzNjI4NzE1MTU3.2,https://gymlive.net/girleatworld/photo/978706713628715157_1315397121,Florence Falls,48.6507468,-113.6927387
girleatworld,romantic traveling,https://scontent-frt3-2.cdninstagram.com/vp/ad1b82565367d7969171f0f70150cb7d/5C341763/t51.2885-15/e15/11190923_1588919904700043_773613805_n.jpg?ig_cache_key=OTc3OTY5OTc4NjM2NTc3MjE3.2,https://gymlive.net/girleatworld/photo/977969978636577217_1315397121,Kakadu,-13.0922931,132.3937658
girleatworld,romantic traveling,https://scontent-frt3-2.cdninstagram.com/vp/f08389116a08c5b3b3f37a3c1570ac04/5C04B653/t51.2885-15/e15/11189844_804741662947981_547655132_n.jpg?ig_cache_key=OTc3MzIyOTYyMDYzNTM0Njcz.2,https://gymlive.net/girleatworld/photo/977322962063534673_1315397121,"Ubirr, Kakadu National Park",-13.0922931,132.3937658
girleatworld,romantic traveling,https://scontent-frt3-2.cdninstagram.com/vp/4ec1a169919e75909d01f6a71341ed96/5C02401B/t51.2885-15/e15/11184476_726067504182407_773616206_n.jpg?ig_cache_key=OTc2NjczNTg2OTA3NTIzOTQ3.2,https://gymlive.net/girleatworld/photo/976673586907523947_1315397121,Mindil Beach,-12.4481357,130.8282309
girleatworld,romantic traveling,https://scontent-frt3-2.cdninstagram.com/vp/a82414a0d984fe115f6898f6bf0c1664/5C176A27/t51.2885-15/e15/11191205_1628229897414128_1449884284_n.jpg?ig_cache_key=OTc1OTY1ODgxMTYzMTMxNTk0.2,https://gymlive.net/girleatworld/photo/975965881163131594_1315397121,Mitchell Street Darwin,-12.4596883,130.8362763
girleatworld,romantic traveling,https://scontent-frt3-2.cdninstagram.com/vp/ab02ad4867434a3b2ed913d232283bb9/5C33F954/t51.2885-15/e15/11032857_1402531283395486_1418010592_n.jpg?ig_cache_key=OTQ1NjkxNjE5NjEzNTUxMzQw.2,https://gymlive.net/girleatworld/photo/945691619613551340_1315397121,"Alang's Rawa, Rawa Island",2.5175387,103.9766479
girleatworld,romantic traveling,https://scontent-frt3-2.cdninstagram.com/vp/556bbf90c4a483f3e06783f862f74af7/5C18D8CB/t51.2885-15/e15/10990619_1622027421365151_592985524_n.jpg?ig_cache_key=OTQzMzY3NDM2NDU1OTc5MTEw.2,https://gymlive.net/girleatworld/photo/943367436455979110_1315397121,Causeway Bay,22.2859787,114.1914919
girleatworld,romantic traveling,https://scontent-frt3-2.cdninstagram.com/vp/977a148a718c526062c4377843f27f7e/5C164D5F/t51.2885-15/e15/10843774_914744455256640_559126276_n.jpg?ig_cache_key=OTQyNjM1MTM3ODI5NTEzMjk1.2,https://gymlive.net/girleatworld/photo/942635137829513295_1315397121,Causeway Bay,22.2859787,114.1914919
girleatworld,romantic traveling,https://scontent-frt3-2.cdninstagram.com/vp/f7c608dfefed03b242b7345af3eaaa50/5C08FAA6/t51.2885-15/e15/11055482_1555465201385693_1532455178_n.jpg?ig_cache_key=OTQxMTU5NTQwNTk0OTEyMTk2.2,https://gymlive.net/girleatworld/photo/941159540594912196_1315397121,"Times Square, Hong Kong",22.2784016,114.182204
girleatworld,romantic traveling,https://scontent-frt3-2.cdninstagram.com/vp/b3ef19345c8c68f26fc931237ca14933/5BFE248D/t51.2885-15/e15/10838499_1569481429976443_711860012_n.jpg?ig_cache_key=OTQwNDM1MDI4NzI3Mzc2MDIz.2,https://gymlive.net/girleatworld/photo/940435028727376023_1315397121,威靈頓街,22.2831409,114.1544369
girleatworld,romantic traveling,https://scontent-frt3-2.cdninstagram.com/vp/d659f98417eaac7373e8e6bf121aafc4/5C08228B/t51.2885-15/e15/10995168_453720898108641_1679974102_n.jpg?ig_cache_key=OTM3NDU2NjIzNDA4OTgyMTgx.2,https://gymlive.net/girleatworld/photo/937456623408982181_1315397121,"Mabul Island, Borneo",4.2457011,118.6315839
girleatworld,romantic traveling,https://scontent-frt3-2.cdninstagram.com/vp/97d3d8ac214ed99f96b306c070c451e4/5BFD3D98/t51.2885-15/e15/s640x640/11017558_798666886880523_436470667_n.jpg?ig_cache_key=OTI3NjEyNjIzMTE4MjE2MDE0.2,https://gymlive.net/girleatworld/photo/927612623118216014_1315397121,Bandung,-6.9174639,107.6191228
girleatworld,romantic traveling,https://scontent-frt3-2.cdninstagram.com/vp/0876babeff4020cff6dcbb959408b53d/5C07D6FD/t51.2885-15/e15/s640x640/11008027_1541094176166316_1998893892_n.jpg?ig_cache_key=OTI1NzMyNTAwMjE5NzAyMTQx.2,https://gymlive.net/girleatworld/photo/925732500219702141_1315397121,Cibulan Kuningan,-6.9513284,108.6561601
girleatworld,romantic traveling,https://scontent-frt3-2.cdninstagram.com/vp/8b8c682aef82d1eaf782b2626379aa54/5C15F652/t51.2885-15/e15/s640x640/10963944_928896037141381_1899874074_n.jpg?ig_cache_key=OTI0Mjg0MTE4MDQ1MzcwNDIz.2,https://gymlive.net/girleatworld/photo/924284118045370423_1315397121,@Kuningan-Kaki gunung ciremai,-6.8933333,108.4066666
girleatworld,romantic traveling,https://scontent-frt3-2.cdninstagram.com/vp/86108986a5d319f49bfc54a779f5a381/5C03F216/t51.2885-15/e15/s640x640/10963908_330060613867906_1957765416_n.jpg?ig_cache_key=OTIwMjY4NjYyNDIyNzEwNjIz.2,https://gymlive.net/girleatworld/photo/920268662422710623_1315397121,St. Paul's Cathedral,35.4753709,-97.5159096
girleatworld,romantic traveling,https://scontent-frt3-2.cdninstagram.com/vp/d1462c6fd3d05985a8768523b23597eb/5BF8619E/t51.2885-15/e15/10950438_1531374797124259_1085234728_n.jpg?ig_cache_key=OTA3NTMzMzg5NTQ0ODkzMzM0.2,https://gymlive.net/girleatworld/photo/907533389544893334_1315397121,Shwedagon Pagoda,16.798308,96.1496143
girleatworld,romantic traveling,https://scontent-frt3-2.cdninstagram.com/vp/0273d31c12a398f04bb8bd91231074ef/5C145C67/t51.2885-15/e15/10949021_1399559260345155_916309952_n.jpg?ig_cache_key=OTA0ODcyODg5ODc5MTc4MDcy.2,https://gymlive.net/girleatworld/photo/904872889879178072_1315397121,"St Jerome' Laneway Festival, Singapore",1.3012426,103.8411638
girleatworld,romantic traveling,https://scontent-frt3-2.cdninstagram.com/vp/ae449a7b695f8faafc780922d9668f6e/5C0498D6/t51.2885-15/e15/10919319_1056884237660330_1988976027_n.jpg?ig_cache_key=OTAyNTU4NDA0MDg2NjcxODc5.2,https://gymlive.net/girleatworld/photo/902558404086671879_1315397121,"Indein, Shan State, Burma",20.5862914,96.91018059999999
girleatworld,romantic traveling,https://scontent-frt3-2.cdninstagram.com/vp/c47d9b97e7a24d6a245d739780942ec5/5C375198/t51.2885-15/e15/10919596_386222258218270_1194821362_n.jpg?ig_cache_key=ODk5Nzc4NzY0NzYyODUxOTkx.2,https://gymlive.net/girleatworld/photo/899778764762851991_1315397121,Mt. Popa,20.9207077,95.2533481
girleatworld,romantic traveling,https://scontent-frt3-2.cdninstagram.com/vp/0afb79dbb8c237e6d4a9fc4d733df415/5C024F30/t51.2885-15/e15/10919288_938507299493249_880675538_n.jpg?ig_cache_key=ODk3MDU0MzE2MDEyMDU0Njcw.2,https://gymlive.net/girleatworld/photo/897054316012054670_1315397121,"Inle Lake, Burma",20.5862914,96.91018059999999
girleatworld,romantic traveling,https://scontent-frt3-2.cdninstagram.com/vp/7702b2668433c4d8a8bd544bf76c484f/5C0240CB/t51.2885-15/e15/10932458_531849996957510_727019996_n.jpg?ig_cache_key=ODk1ODY3NjkyNTQ4OTU4MzYw.2,https://gymlive.net/girleatworld/photo/895867692548958360_1315397121,"Bagan, Mandalay, Burma",21.1717271,94.8585458
girleatworld,romantic traveling,https://scontent-frt3-2.cdninstagram.com/vp/89b055011945a37d590a8b670d1a9426/5C1E8EA1/t51.2885-15/e15/928665_972074452820663_1059280748_n.jpg?ig_cache_key=ODk0OTU1NzQ1MjcxOTQ5ODc3.2,https://gymlive.net/girleatworld/photo/894955745271949877_1315397121,Shwe San Daw,21.1638002,94.8660823
